0820,"Liberty Coin, Inc.",P.O. Box 1063,,Virginia,MN,55792-1063,United States,,CUSTOMER,Jennifer JacKola,820
0830,United ATM (LA),3275 Wilshire Blvd,Suite 100,Los Angeles,CA,90010-1281,USA,,CUSTOMER,Myla Viray,830
0840,ATM Solutions (NJ),125 Ogden Avenue,Apt. 1,Jersey City,NJ,07307-1316,USA,,CUSTOMER,Tom Sheridan,840
0841,Venco Business Solutions,P.O. Box 237,,Bland,VA,24315-0237,United States,,CUSTOMER,Jeri Newberry,841
0842,CFB Management,8 Ridge Hill Road,,North Smithfield,RI,02896-9587,United States,,CUSTOMER,Paul Cedroni,842
0843,"Area Wide, Inc.",P.O. Box 907,,Waynesville,OH,45068-0907,United States,,CUSTOMER,Phil Baker,843
0843,"Area Wide, Inc.",4753 E Lower Springboro Rd.,,Waynesville,Ohio,45068-9549,United States,,CUSTOMER,Area Wide,843
0850,Bank Express International,489 Shoemaker Road,Suite 110,King of Prussia,PA,19406-4235,United States,,CUSTOMER,Arlene Kim,850
0860,Allstate ATM,9020 Oviedo Street,,San Diego,CA,92129-2133,United States,,CUSTOMER,Leon Alexander,860
0870,MAZZs ATMs,3536 Rocky River Drive,,Cleveland,OH,44111-2905,USA,,CUSTOMER,John Massimiani,870
0871,ATM Champions (CA),PO Box 2442,,Springfiled,OH,45501-2442,USA,,CUSTOMER,Eric Gray,871
0872,Lieberman Companies,9549 Penn Ave So.,,Bloomington,MN,55431-2563,United States,,CUSTOMER,Accounts Payable,872
0873,"United ATM, Inc.",139 N. Wetherly Drive,,Beverly Hills,CA,90211-1812,United States,,CUSTOMER,Sharone Novel,873
0880,WWECS,401 Sunset Drive South,,Seaside Hts,NJ,08751,United States,,CUSTOMER,John Santoro,880
0890,Swipe-ATM,27 Locust Ave,,Fair Haven,NJ,07724-2472,United States,,CUSTOMER,Scott Wilson,890
0900,Versus ATM Services,30-50 Whitestone Expressway,Suite 103,Flushing,NY,11354-1995,USA,,CUSTOMER,Juan Perez,900
0910,Tech Tahoe,2301 Lake Tahoe Blvd.,Suite 6,South Lake Tahoe,CA,96150-7105,USA,,CUSTOMER,Rob Ranieri,910
0911,Santa Clara University,500 El Camino Real,,Santa Clara,CA,95053-0001,USA,,CUSTOMER,Niranjan Vithanage,911
0920,Great Lakes ATM,701 South Woodward Heights Dr,Suite 110,Ferndale,MI,48220-1492,USA,,CUSTOMER,Greg Andrick,920
0930,Marlin Leasing,300 Fellowship Road,,Mt. Laurel,NJ,08054-1201,USA,,CUSTOMER,Solomon Anderson,930
0940,Jett Financial,301 S. Cypress St.,,Hammond,LA,70403-4238,USA,,CUSTOMER,Trey Tantillo,940
0941,Extreme Marketing,3116 Sunset Avenue,,Richmond,VA,23221-3927,United States,,CUSTOMER,Tecumseh Williams,941
0950,Retail Data Systems/ CRS,5912 Venture Park Drive,,Kalamazoo,MI,49009-1858,United States,,CUSTOMER,Les Farrance,950
0950,Retail Data Systems/ CRS,7097 30th Avenue North,,St Petersburg,FL,33710,United States,,CUSTOMER,Holly Mae,950
0951,Perfect Computers/Perfect Data Systems,486 Magna Vista St.,,Santa Barbara,CA,93110-1924,USA,,CUSTOMER,Steve Walker,951
0960,FRS Communications,743 E Del Mar Ave.,,Orange,CA,92865-3832,USA,,CUSTOMER,Ruth Boettner,960
0970,Champion ATM,250 Doris Drive,,Lucas,TX,75002-1412,United States,,CUSTOMER,Randy Hora,970
0971,Freedom ATM,1082 Big Goose Road,,Sheridan,WY,82801-9454,USA,,CUSTOMER,Peter Widener,971
0980,Designer ATM,PO Box 2214,,Winnetka,CA,91396-2214,United States,,CUSTOMER,Stephen Peace,980
0980,Designer ATM,7655 Winnetka Ave #2214,,Winnetka,CA,91396,United States,,CUSTOMER,Designer ATM,980
0981,Payment Alliance International,200 Briarwood West Drive,,Jackson,MS,39206-3078,United States,,CUSTOMER,,981
0982,Modern Payment Systems,2254 Patrick Lane,,Waukesha,WI,53188-7302,United States,,CUSTOMER,Thomas Hoppe,982
0990,Business Ventures Capital Corporation,3440 Lehigh Street,Suite 332,Allentown,PA,18103-7001,USA,,CUSTOMER,Rene Roldan,990
1000,GRL Mobile ATM,510 Warner Road,,Clarksville,TN,37042-7000,USA,,CUSTOMER,Mac McAulay,1000
1020,Mazen Elmashni,245 Edgewood Rd.,,Redwood City,CA,94062-1715,USA,,CUSTOMER,Mazen Elmashno,1020
1030,Global Cash Network,210 W. Campus Drive,,Arlington Heights,IL,60004-1409,USA,,CUSTOMER,Lisa McGarry,1030
1040,Longhorn Gaming,2203 Anders Lane  Ste. B,,Kemah,TX,77565-3167,USA,,CUSTOMER,Glenn Olson,1040
1041,Merchant Enterprises,1700 W Irving Park Rd,Ste. 308,Chicago,IL,60613-2462,United States,,CUSTOMER,Jim McGarry,1041
1042,Weller Enterprises,301 County Rte 53,,Brasher Falls,NY,13613-3214,United States,,CUSTOMER,Kevin Weller,1042
1043,"American Prepaid, Inc.",13618 Blossom Ridge Dr,,Bakersfield,CA,93306-7738,USA,,CUSTOMER,Thomas Parkes,1043
1044,Western Automatic Music,4206 N Western Avenue,,Chicago,IL,60618-2816,United States,,CUSTOMER,Jim Thom,1044
1050,Cash Solutions - Merrimak,2601 N. Azalea,Suite 5,Victoria,TX,77901-4151,United States,,CUSTOMER,Bill Atzenhoffer,1050
1060,"BHI Advanced Internet, Inc.",7599 Corporate Way,,Eden Prairie,MN,55344-2022,USA,,CUSTOMER,Micha Garneau,1060
1070,JEM Group,3033 Judith Drive,,Bellmore,NY,11710-5312,United States,,CUSTOMER,Martin Isaac,1070
1080,Uprising ATM Corp,625 Washington Avenue,,Brooklyn,NY,11238-3624,United States,,CUSTOMER,Susan Gariulo,1080
1081,Smith Ballstaebt,2842 North 1020 West,,Pleasant Grove,UT,84062-8045,USA,,CUSTOMER,Smith Ballstaedt,1081
1082,"I Share, LLC",P.O. Box 1326,,Auburn,AL,36831-1326,USA,,CUSTOMER,Barry Davis,1082
1084,Linq3,5000 East Spring Street,Suite 310,Long Beach,CA,90815-5210,USA,,CUSTOMER,Roy Leach,1084
1090,Cambria Financial Group,6183 S. Prarie View Dr.,# 101B,Salt Lake City,UT,84129-3203,USA,,CUSTOMER,Amy Nelson,1090
1100,"Avery Scott, LLC",2525 Nelson Miller Parkway,#205,Louisville,KY,40223-3153,USA,,CUSTOMER,Ron Fadel,1100
1101,"Meirtran, Inc.",3549 Merchandise Drive,,Rockford,IL,61109-2513,United States,,CUSTOMER,Gerry Roos,1101
1102,First Financial ATMs,13003 Hampton Circle,,Goshen,KY,40026-8426,United States,,CUSTOMER,Chris Fadel,1102
1103,Cash Connect,500 Creek View Road,Suite 100,Newark,DE,19711-8549,United States,,CUSTOMER,Chad Holman,1103
1120,Burt Corp,2980 Ensign Ave. South,,Minneapolis,MN,55426-2919,United States,,CUSTOMER,Tom Burt,1120
1121,Coffman Enterprises,1109 Versailles Rd.,#400,Lexington,KY,40508-3156,United States,,CUSTOMER,Reid Coffman,1121
1122,Lonestar ATM,1306 Pristine Way,,Sugar Land,TX,77479-6649,USA,,CUSTOMER,Sherman Ye,1122
1141,Xtreme Cash Flow,"650 N Rose Drive, 115",,Placentia,CA,92870-7513,United States,,CUSTOMER,Frank Mejia,1141
1142,Crystal ATM Solutions,1336 Mandalay Court SW,,Lilburn,GA,30047-8930,United States,,CUSTOMER,Sam Nassar,1142
1143,ATM Houston,P.O. Box 130021,,The Woodlands,TX,77393-0021,USA,,CUSTOMER,Chris Tipton,1143
1144,Hart Communications,6067 State Highway 173,,Cochranton,PA,16314-7813,United States,,CUSTOMER,Chuck Hart,1144
1145,Continental Connections Co. Inc.,333 Lafayette Avenue #6B,,Brooklyn,NY,11238-7145,United States,,CUSTOMER,Rasaq Rasaq,1145
1146,Pay-Tel Corp,45 W. Tupper Street,,Buffalo,NY,14202-1710,USA,,CUSTOMER,Jay Alberti,1146
1147,Cash Box Systems,PO Box 460845,,Papillion,NE,68046-0845,United States,,CUSTOMER,Sam Sacco,1147
1150,"A & K ATM, LLC (KY)",7210 Edmonson Place,,Prospect,KY,40059-8827,United States,,CUSTOMER,KC Frey,1150
1160,James Harrison,5001 Bonington Court,,Richmond,VA,23234-2919,United States,,CUSTOMER,James Harrison,1160
1171,7-11 Industries,13787 Royal Melbourne Square,,San Diego,CA,92128-3642,United States,,CUSTOMER,Roger McDonald,1171
1172,Joseph R. Hallimen,4029 Carter Creek Drive,,Avon Park,FL,33825-6069,United States,,CUSTOMER,Joseph Hallimen,1172
1180,A. H. Hermel Co.,23099 North Rivermont Drive,,Mankato,MN,56001-5993,United States,,CUSTOMER,Fran Meyer,1180
1181,"Cash to Go, Inc.",P.O. Box 521521,,Longwood,FL,32752-1521,United States,,CUSTOMER,Betsy Brown,1181
1190,Metro Express Cash Corp,1266 East 72nd Street,,Brooklyn,NY,11234-5817,USA,,CUSTOMER,Adam Masoud,1190
1200,"Atlantic ATM, LLC",2009 Old Bridge Avenue,,Point Pleasant,NJ,08742-4439,USA,,CUSTOMER,Patrick Ippolito,1200
1210,Cash Cow Vending,321 Penncrest Drive,,Langhorne,PA,19047-2207,United States,,CUSTOMER,Jim Kershbaumer,1210
1211,"MJ ATMs, LLC",PO Box 1272,,Prospect,KY,40059-1272,USA,,CUSTOMER,Michael Slagel,1211
1212,Commercial ATM Systems,8510 NW 56th Street,,Doral,FL,33166-3329,USA,,CUSTOMER,Paula Strong,1212
1213,Davren Industries,2777 Cascade Springs S.E.,,Grand Rapids,MI,49546-7419,United States,,CUSTOMER,Dave Hamstra,1213
1214,Ricky Boyles,588 Hwy 334,,Oxford,MS,38655-6376,USA,,CUSTOMER,Ricky Boyles,1214
1215,First American Payment Systems,100 Throckmorton Street,Suite 1800,Fort Worth,TX,76102-2802,United States,,CUSTOMER,Teresa Scott,1215
1216,Ed Schrader,2870 Cluster Dr. #5,,Traverse City,MI,49685-7395,USA,,CUSTOMER,Ed Schrader,1216
1217,Jim Palmer,2103 N.W. Juanita Place,,Cape Coral,FL,33993-4204,USA,,CUSTOMER,Jim Palmer,1217
1218,Southwest ATM,2751 W. Ina Road,,Tuscon,AZ,85741-2505,United States,,CUSTOMER,Dan Ellis,1218
1219,JED ATMs,43555 Bayfield Drive,,Clinton Township,MI,48038-1303,USA,,CUSTOMER,John Doman,1219
1220,Premier ATM (FL),5555 Anglers Ave.,Suite 9,Dania Beach,FL,33312-6654,USA,,CUSTOMER,Maritza Gutierrez,1220
1221,HVL CapitalGroup Corp,82-167 Country Pointe Circle,2nd Floor,Queens Village,NY,11427-3001,United States,,CUSTOMER,Hung Le,1221
1230,Merge Healthcare,900 Walnut Ridge Drive,,Hartland,WI,53029-8347,USA,,CUSTOMER,Michael Hanko,1230
1231,ATM Indy,6403 Forrest Commons Blvd.,,Indianapolis,IN,46227-2199,USA,,CUSTOMER,Fred Osborn,1231
1232,Fast Trans (ATM Speedy Cash),12482 NW 38th Ave.,,Opa Locka,FL,33054-4528,United States,,CUSTOMER,Fast Trans (ATM Speedy Cash),1232
1233,Southern ATM Systems,PO Box 1829,,Oxford,MS,38655-1829,United States,,CUSTOMER,Gary Wright,1233
1234,Sean ONeil,50 Gray Lane,,Goshen,CT,06756-1019,USA,,CUSTOMER,Sean Oneil,1234
1235,Cape Fear ATM,3116 Deaver Circle,,Hope Mills,NC,28348-2030,United States,,CUSTOMER,Mike Waquespack,1235
1240,"Deel Media, LLC",12395 Morris Road,Suite 100,Alpharetta,GA,30005-4001,USA,,CUSTOMER,Bill Clapes,1240
1241,Electronic Transaction Corp,2214 Village Park Road,Apt 203,Plant City,FL,33563-2058,USA,,CUSTOMER,Andy Null,1241
1250,Simmons Survey Corporation,306 N Greenville Ave,,Richardson,TX,75081-3327,United States,,CUSTOMER,Amy Nichols,1250
1251,Rapid Engineering Design,11650 Wannacut Place,,San Diego,CA,92131-3734,USA,,CUSTOMER,Seton Kasmir,1251
1252,CardTronics/Aptus Financial,3250 Briarpark Drive,Suite 400,Houston,TX,77042-4462,United States,,CUSTOMER,Accounts Payable,1252
1253,"HighRise ATM, LLC",848 Brickell Ave #601,,Miami,FL,33131-2915,USA,,CUSTOMER,Osman Alper,1253
1254,Network International Services,149-45 Northern Blvd #2P,,Flushing,NY,11354-3830,United States,,CUSTOMER,Jairo Berrio,1254
1260,L&T Health Systems,135 West Sallier Street,PO Box 1647,Lake Charles,LA,70602-6192,United States,,CUSTOMER,Toby Bright,1260
1261,The Soda Guys,2662 Riverview Drive,,Naples,FL,34112-5833,USA,,CUSTOMER,Anthony Berk,1261
1262,Mark George,8489 Pine Cone Drive,,Commerce Township,MI,48382-4454,United States,,CUSTOMER,Mark George,1262
1271,Access 20 ATM,31 Sarah Lane,,Howell,NJ,07731-9057,USA,,CUSTOMER,Robert Cox,1271
1272,National Card System,134 Avenue E,,Bayonne,NJ,07002-3505,United States,,CUSTOMER,Mike Iskander,1272
1280,"Platinum Financial Group, Inc",1671 Newell Ave.,,Walnut Creek,CA,94595-1429,USA,,CUSTOMER,Yaakov Kagan,1280
1281,The ATM Store,1105 Mission Circle,,Reno,NV,89503-3416,United States,,CUSTOMER,Leslie Buell,1281
1282,"Net Connect Services, Inc.",P.O. Box 3364,,Farmington Hills,MI,48333-3364,USA,,CUSTOMER,Ayman Rida,1282
1283,Pro ATM LLC,969 Reese Road,,Slippery Rock,PA,16057-6021,USA,,CUSTOMER,Brent Mayes,1283
1284,Winners,24 Mentor Drive,,Naples,FL,34110-1348,USA,,CUSTOMER,Joe Candella,1284
1285,Capital Region ATM,112 Central Avenue,,Albany,NY,12206-3002,USA,,CUSTOMER,Pete Stanish,1285
1290,Jim's Vending Company,420 80th Ave,,St. Pete Beach,FL,33706-1604,USA,,CUSTOMER,Jamie Deiteres,1290
1291,"Coastal ATM, LLC",600 Cookman Avenue,,Asbury Park,NJ,07712-7121,United States,,CUSTOMER,Barbara Weinreich,1291
1292,T&T Communications,PO Box 540,,Bellville,TX,77418-0540,USA,,CUSTOMER,Randy Bro,1292
1294,Whaley Communications,1157-2 E. Marion Street,,Shelby,NC,28150-4890,USA,,CUSTOMER,Carl Whaley,1294
1295,BrisaCash,3050 Post Oak Blvd,Suite 460,Houston,TX,77056-6553,USA,,CUSTOMER,Sue Grisham,1295
1296,Metro Business Partners,1867 Independence Square,Suite 201,Dunwoody,GA,30338-5152,USA,,CUSTOMER,Jim McLochin,1296
1297,"Medical Screening Services, Inc.",5727 West Howard Street,,Niles,IL,60714-4012,USA,,CUSTOMER,Stella Micek,1297
1301,"Convenient ATM Services, Inc.",P.O. Box 223,,New London,WI,54961-9040,United States,,CUSTOMER,Rick Flocker,1301
1310,"CDE Partners, LLC",4656 Courtyard Trail,,Plano,TX,75024-2113,USA,,CUSTOMER,Pamela Vandruten,1310
1311,ATM Fund 2017,4656 Courtyard Trail,,Plano,TX,75024-2113,USA,,CUSTOMER,Pamela Vandruten,1311
1312,Growth Capital Partners,1801 S. Federal Hwy,Suite 300,Delray Beach,FL,33483-3335,USA,,CUSTOMER,Craig Sienema,1312
1320,American Merchant Services,2362 Qume Drive,Suite c,San Jose,CA,95131-1841,USA,,CUSTOMER,Kamal Sandhu,1320
1321,Automated Banking Machines,4457 White Bear Parkway,Suite D,White Bear Lake,MN,55110-7657,USA,,CUSTOMER,Brandon Almich,1321
1322,Compact Communications,6 Buckwalter Road,,Audubon,PA,19403-1932,United States,,CUSTOMER,Jihn Shoemaker,1322
1330,ATM Alliance Group LLC,3049 Conrad Way,,Lansdale,PA,19446-5889,USA,,CUSTOMER,Julie Witsen,1330
1331,Independent ATM,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,United States,,CUSTOMER,Stephanie Griffith,1331
1340,Cord Financial Services,P.O. Box 1287,,Temple,TX,76503-1287,United States,,CUSTOMER,Dawn Garrison,1340
1341,Starlight Entertainment,PO Box 235,,Springfield,MA,01101-0235,USA,,CUSTOMER,Mike Brisbois,1341
1350,Jeranis,PO Box 534,,Canfield,OH,44406-0534,United States,,CUSTOMER,Raymond Lonsway,1350
1351,Larry Aldridge,12313 Point Sunrise,,Midlothian,VA,23112-6835,United States,,CUSTOMER,Larry Aldridge,1351
1352,Tina Armstead,5720 Yellowleaf Drive,,Richmond,VA,23234-5940,United States,,CUSTOMER,Tina Armstead,1352
1353,Global Mission ATMs,719 Allen Drive,,Corona,CA,92879-8889,USA,,CUSTOMER,Laura Salazar,1353
1354,Benjamin Washington LLC,1425 Garden Strret,Apt. 204,Hoboken,NJ,07030-4591,USA,,CUSTOMER,Matt Christmas,1354
1355,"Midwest Money, LLC",8400 Hanley Industrial Court,,St. Louis,MO,63144-1918,USA,,CUSTOMER,Norm Farber,1355
1360,"Northeast ATM, Inc.",144 Metro Park,,Rochester,NY,14623-2653,United States,,CUSTOMER,Scott Oldfield,1360
1370,"Lendell Vending, Inc.",1435 Poole Circle,,Garnet Valley,PA,19060-1834,United States,,CUSTOMER,Rick Teitlebaum,1370
1371,"ATM Technologies, LLC",PO Box 30384,,Charlotte,NC,28230-0384,United States,,CUSTOMER,Tyler Thore,1371
1372,Shanuu Enterprises,564 Camano Way,,McDonough,GA,30253-8378,United States,,CUSTOMER,Keith Nayee,1372
1380,Solid Source ATM Services,3515 Sierra Ridge Way SW,,Marietta,GA,30008-5311,United States,,CUSTOMER,David Walters,1380
1381,Ultra Pure Water Technologies,395 High Meadows Blvd.,,Lafayette,LA,70507-3414,USA,,CUSTOMER,Renee Thornton,1381
1382,Gold Vend LLC (Cambria Financial),9860 South 700 East,#12,Sandy,UT,84070-3914,United States,,CUSTOMER,Smith Ballstaedt,1382
1383,Pacific Customized Services,401 Avenida Del Mar,,San Clemente,CA,92672-5283,United States,,CUSTOMER,Chris Jacobson,1383
1390,Mohammed B. Alam,2605 Hull Street,,Richmond,VA,23224-3673,United States,,CUSTOMER,Mohammed Alam,1390
1400,National ATM (Star Money Services),9422 Hammerly Blvd,,Houston,TX,77080,United States,,CUSTOMER,Chris Waters,1400
1410,Young at Heart,3900 Dave Ward Drive,,Conway,AR,72034-5583,USA,,CUSTOMER,Darrell Amy,1410
1420,"Cash Train ATMs, LLC",9706 Norman Avenue,,Machesney Park,IL,61115-1604,United States,,CUSTOMER,Donald Davenport,1420
1421,JNJ Systems,125 Wildflower Dr,,Plymouth Meeting,PA,19462-1541,United States,,CUSTOMER,Joe Rauscher,1421
1422,Pioneer Valley Music,108 Cabot Street,,Holyoke,MA,01040-6061,USA,,CUSTOMER,Jon Hebert,1422
1430,Southern Tier Vending Corp.,PO Box 6 E.S.S.,,Binghamton,NY,13904-1343,United States,,CUSTOMER,Patrick Wilbur,1430
1431,"Bet, Inc.",2787 Ashton Tree Place,,Dacula,GA,30019-2917,USA,,CUSTOMER,Ken Eddleman,1431
1440,Cash Alternatives,"3140 Bear Street, Suite 250",,Costa Mesa,CA,92626-2992,United States,,CUSTOMER,Tim Beckering,1440
1450,"Rebee, Inc.",46 Parry Drive,,Hainesport,NJ,08036-4886,USA,,CUSTOMER,Suk lee,1450
1451,"Prestige Credit Consultants, LLC",10351 SW 154 PL #69,,Miami,FL,33196-2617,USA,,CUSTOMER,Julian Chica,1451
1452,"ALPHA 6, Inc.",PO Box 248,,Gladstone,ND,58630-0248,United States,,CUSTOMER,Michelle Fossum,1452
1453,Erving Tran,18 Skycrest,,Mission Viejo,CA,92692-5175,USA,,CUSTOMER,Erving Tran,1453
1454,"Swipe Payment Technologies, Inc.",P.O. Box 379,,Long Beach,MS,39560-0379,United States,,CUSTOMER,Brian Currie,1454
1456,ATM Armored,592 Winks Lane,,Bensalem,PA,19044-1825,USA,,CUSTOMER,Michael Witsen,1456
1460,Motor City Cash Machines,3182 McClure Drive,,Troy,MI,48084-1544,United States,,CUSTOMER,Pete Knappmann,1460
1461,Higi SH llc,"100 South Wacker Drive, Suite 1600",,Chicago,IL,60606-3016,United States,,CUSTOMER,Accounts Payable,1461
1462,Retail Data Systems-SE,375 Franklin Road,Suite 400,Marietta,GA,30067-7741,United States,,CUSTOMER,Dave Burmas,1462
1470,Sawh Corp,2820 Via Orange Way,Suite N,Spring Valley,CA,91978-1742,United States,,CUSTOMER,Sawh Oneil,1470
1471,ATM Solutions (OH),551 Northland Boulevard,,Forest Park,OH,45240-3212,United States,,CUSTOMER,Josh Freels,1471
1472,"Kiosk Wireless, LLC",1129 Oakwood Street,,Burley,ID,83318-5097,USA,,CUSTOMER,Stegen Phillips,1472
1480,Blake ATM,10 Catalina Boulevard,,San Rafael,CA,94901-4405,USA,,CUSTOMER,Blake Maycok,1480
1481,"Hospitality Vending, Inc.",7512 Dr. Phillips Boulevard,,Orlando,FL,32819-5131,USA,,CUSTOMER,Michael Averbukh,1481
1482,Cardtronics (Automated Financial),3250 Briarpark Drive,Suite 400,Houston,TX,77042-4462,USA,,CUSTOMER,Accounts Payable,1482
1490,JET Money,PO Box 801522,,Acworth,GA,30101-1228,USA,,CUSTOMER,Jimmy Tidwell,1490
1501,Traverse Catholic Federal Union,3797 Veterans Drive,,Traverse City,MI,49684-4526,United States,,CUSTOMER,Greg Gurka,1501
1502,Trifecta ATM Networks,17636 Azalea Court,,Brownstown,MI,48173-8734,USA,,CUSTOMER,Boller,1502
1503,LAP Amusements,24142 Mary Street,,Taylor,MI,48180-2157,United States,,CUSTOMER,Larry Pacurai,1503
1510,"Renasis, LLC",1438 E Haven Lane,,Olathe,KS,66062-1712,USA,,CUSTOMER,Beth Chun,1510
1520,Genmega,49066 Milmount Drive,,Fremont,CA,94538-7301,USA,,CUSTOMER,John McDougall,1520
1521,ATM One,"5420 State Farm Drive, Suite B",,Rohnert Park,CA,94928-1657,USA,,CUSTOMER,Brian Austin,1521
1522,Jan Talaga,8125 Yarrow Court,,Waterford,WI,53185-5600,USA,,CUSTOMER,Jan Talaga,1522
1523,Altutude Management Systems,19406 N. 31st. Way,,Phoenix,AZ,85050-8029,USA,,CUSTOMER,Elizabeth Norman,1523
1524,Mary Johnson,1622 Bishop Court,,Belmont,NC,28012-2872,USA,,CUSTOMER,Mary Johnson,1524
1525,"GL Crowther Co., Inc.",2411 Domingo Road,,Fullerton,CA,92835-2423,United States,,CUSTOMER,Gary Crowther,1525
1530,Heritage ATM,37100 Oak Mountain Road,,Temecula,CA,92592-7139,United States,,CUSTOMER,Jim Sorce,1530
1531,North East Equipment Mngt.,PO Box 365,,Teaneck,NJ,07666-0365,USA,,CUSTOMER,Frank Hernandez,1531
1532,Aztech Communications,2 Smethwycke Drive,,Cinnaminson,NJ,08077-4513,United States,,CUSTOMER,John Danko,1532
1533,Pocket Money ATM,19 Madison Court,,Newtown,PA,18940-1266,USA,,CUSTOMER,Fred Mancini,1533
1540,Cummins-Allison Corp,891 Feehanville Drive,,Mount Prospect,IL,60056-6002,USA,,CUSTOMER,Mohama Fayad,1540
1550,ERA Industries,190 Etowah Trace,,Fayetteville,GA,30214-5902,USA,,CUSTOMER,Clarence Johnson,1550
1551,Old Corner Saloon,PO Box 155,,Clements,CA,95227-0155,United States,,CUSTOMER,Todd Anderson,1551
1552,"Ettractions, Inc.",30 B Sixth Road,,Woburn,MA,01801-1758,USA,,CUSTOMER,Annette Spivey,1552
1560,Texas Digital,400 Technology Parkway,,College Station,TX,77845-5826,USA,,CUSTOMER,Jeff Ackley,1560
1561,Exadigm,2871 Pullman Street,,Santa Ana,CA,92705-5713,USA,,CUSTOMER,David Graybeal,1561
1570,"ATM South, LLC",2890 Pangbord Road,,Decatur,GA,30033-0000,USA,,CUSTOMER,Greg Hutchins,1570
1571,"River City ATM, Inc.",11801 Winfore Drive,,Midlothian,VA,23113-2456,United States,,CUSTOMER,Tim Holt,1571
1572,Adflow Networks,500 Office Center Drive,Suite 400,Ft. Washington,PA,19034-3234,USA,,CUSTOMER,Aaron Balogh,1572
1580,ATM Services Corporation,PO Box 34,,Spencerville,MD,20868-0034,United States,,CUSTOMER,Daniel Cohen,1580
1581,Edge One Inc.,161 Business Park Circle,,Stoughton,WI,53589-3391,United States,,CUSTOMER,Tim Mackesey,1581
1582,"Raadius, LLC",345 New Chapel Road,,Whitesburg,GA,30185-2871,USA,,CUSTOMER,Richard Hilling,1582
1583,CORD Financial Services,PO Box 1287,,Temple,TX,76503-1287,United States,,CUSTOMER,Randy Smith,1583
1584,ACFN,255 W. Julian Street,Suite 600,San Jose,CA,95110,United States,,CUSTOMER,Gershon Yakir,1584
1584,ACFN,7721 Charring Cross Lane,,Fayetteville,NC,28314,United States,,CUSTOMER,John Dalton,1584
1584,ACFN,6188 Grovedale Ct. #200,,Alexandria,VA,22310,United States,,CUSTOMER,Tarek Aburish,1584
1584,ACFN,101 Stevens Trail,,Round Rock,TX,78681,United States,,CUSTOMER,Pamela Jasper,1584
1584,ACFN,4786 Olde Village Cove,,Dunwoody,GA,30338,United States,,CUSTOMER,Gary Kellenbach,1584
1584,ACFN,5108 Westmore Ave.,,West Orange,TX,77630,United States,,CUSTOMER,Cathy McKague,1584
1584,ACFN,1108 Manchester Ln,,Charlotte,NC,28227,United States,,CUSTOMER,Clark Williams,1584
1584,ACFN,4515 Ridge Road,,Cazenovia,NY,13035,United States,,CUSTOMER,Bob Gabor,1584
1584,ACFN,8854 Dover Dr.,,Maineville,OH,45039,United States,,CUSTOMER,Ali Ismail,1584
1584,ACFN,1802 Thornton Place,,Hoover,AL,35226,United States,,CUSTOMER,Larry Shotts,1584
1584,ACFN,15801 S. 48th St,Apt 1075,Phoenix,AZ,85048,United States,,CUSTOMER,Stuart Forsberg,1584
1584,ACFN,260 Trenton Ave,,Mercerville,NJ,08619,United States,,CUSTOMER,Joe Giorgianni,1584
1584,ACFN,9005 Wind Warrior Ave,,Las Vegas,NV,89143,United States,,CUSTOMER,Moore Marc,1584
1584,ACFN,10509 Sparks Summit Lane,,Las Vegas,NV,89166,United States,,CUSTOMER,Travis Mizer,1584
1584,ACFN,11422 Cypress Barn Dr,,Baton Rouge,LA,70810,United States,,CUSTOMER,Jon Gardner,1584
1584,ACFN,48 Commentry Dr.,,Little Rock,AR,72223,,,CUSTOMER,Ellen Teeter,1584
1584,ACFN,4201 East Weldon Avenue,,Phoenix,AZ,85018,,,CUSTOMER,Jeems Lochridge,1584
1584,ACFN,590 Beach Street,,Orange,NJ,07050,United States,,CUSTOMER,Kishon Foreman,1584
1584,ACFN,920 S Ridgecrest Cir,,Anaheim,CA,92807,United States,,CUSTOMER,Patrick Gagne,1584
1584,ACFN,101 Inner Harbor Way,,Jupiter,FL,33477,,,CUSTOMER,Pete Burford,1584
1584,ACFN,1025 Homewood Ave,,Melbourne,FL,32940,United States,,CUSTOMER,Steve Shenbaum,1584
1584,ACFN,11947 Cranston Dr,,Arlington,TN,38002,,,CUSTOMER,Chuck Haney,1584
1584,ACFN,23360 Olde MeadowBrook Circle,,Estero,FL,34134,,,CUSTOMER,Jody Thomas,1584
1584,ACFN,803 Glistening Light Court,,Henderson,NV,89052,United States,,CUSTOMER,Michael Ravid,1584
1584,ACFN,115 Peterson Ave,,South Pasadena,CA,91030,,,CUSTOMER,Thor Freyr,1584
1584,ACFN,10849 Barton St,,Overland Park,KS,66210-1261,United States,,CUSTOMER,Terry Claudell,1584
1584,ACFN,1306 Humboldt,Apt 16,Denver,CO,80218,United States,,CUSTOMER,Tom Stovicek,1584
1584,ACFN,1725 Nighbert Lane,,Knoxville,TN,37922,,,CUSTOMER,Margaret L. Doucette,1584
1584,ACFN,3254 Belvedere Court,,Pleasanton,CA,94588,,,CUSTOMER,Mike Flynn,1584
1584,ACFN,1930 NE 2nd Ave #L105,,Wilton Manors,FL,33305,,,CUSTOMER,Todd Zoellick,1584
1584,ACFN,1460 Wedgewood Court,,Fairfield,CA,94534,United States,,CUSTOMER,Jesse Payne,1584
